日期,华泰柏瑞沪深300ETF,南方中证1000ETF,华泰柏瑞上证红利ETF,海富通上证城投债ETF,平安中证5-10年国债活跃券ETF,平安中债债利差因子ETF,沪金主连,十债主连
2022-11-21,3.7,2.634,2.455,9.276,102.913,95.6,405.2,99.675
2022-11-22,3.698,2.596,2.474,9.277,103.035,95.43,404.86,99.7
2022-11-23,3.701,2.59,2.49,9.282,103.149,95.63,404.66,99.935
2022-11-24,3.683,2.593,2.506,9.284,103.338,96.22,406.4,100.11
2022-11-25,3.704,2.567,2.555,9.282,103.263,96.24,407.6,99.755
2022-11-28,3.659,2.557,2.537,9.286,103.162,96.0,408.02,99.53
2022-11-29,3.775,2.597,2.623,9.281,102.881,96.07,406.56,99.2
2022-11-30,3.778,2.594,2.603,9.282,102.85,97.72,406.12,99.295
2022-12-01,3.823,2.621,2.582,9.295,102.8,97.68,407.1,99.58
2022-12-02,3.8,2.629,2.561,9.314,103.001,97.82,409.72,99.61
2022-12-05,3.871,2.642,2.614,9.311,102.968,97.93,405.72,99.59
2022-12-06,3.894,2.639,2.602,9.304,102.968,97.7,401.78,99.35
2022-12-07,3.882,2.637,2.587,9.281,102.963,97.71,401.1,99.585
2022-12-08,3.891,2.625,2.602,9.264,103.157,97.57,402.44,99.79
2022-12-09,3.925,2.632,2.609,9.258,103.278,97.43,403.46,99.725
2022-12-12,3.883,2.622,2.547,9.258,103.293,96.13,403.3,99.72
2022-12-13,3.872,2.602,2.561,9.246,103.073,95.56,403.54,99.605
2022-12-14,3.882,2.587,2.555,9.219,103.197,95.49,408.1,100.07
2022-12-15,3.88,2.596,2.52,9.19,103.213,95.68,404.86,99.955
2022-12-16,3.884,2.573,2.542,9.199,103.214,95.66,402.9,99.995
2022-12-19,3.826,2.521,2.503,9.194,103.293,95.2,405.3,100.19
2022-12-20,3.763,2.494,2.469,9.198,103.411,95.2,405.42,100.02
2022-12-21,3.76,2.48,2.472,9.203,103.45,95.25,409.5,100.275
2022-12-22,3.768,2.441,2.45,9.196,103.434,95.31,409.86,100.255
2022-12-23,3.758,2.423,2.44,9.197,103.433,95.05,406.8,100.485
2022-12-26,3.767,2.467,2.433,9.194,103.463,94.46,407.24,100.27
2022-12-27,3.814,2.487,2.461,9.184,103.393,95.24,407.96,99.99
2022-12-28,3.801,2.47,2.467,9.188,103.344,96.22,408.6,100.06
2022-12-29,3.789,2.465,2.438,9.185,103.413,96.35,408.36,100.205
2022-12-30,3.805,2.47,2.452,9.19,103.453,96.36,410.72,100.225
2023-01-03,3.816,2.527,2.465,9.206,103.474,96.23,411.2,100.37
2023-01-04,3.821,2.527,2.486,9.219,103.632,96.24,413.26,100.53
2023-01-05,3.896,2.554,2.491,9.22,103.683,96.43,412.5,100.435
2023-01-06,3.912,2.558,2.486,9.196,103.515,96.11,409.54,100.35
2023-01-09,3.937,2.57,2.488,9.177,103.504,95.91,414.0,100.355
2023-01-10,3.943,2.574,2.472,9.158,103.506,95.69,413.7,100.065
2023-01-11,3.943,2.555,2.494,9.146,103.246,95.64,414.8,100.18
2023-01-12,3.949,2.555,2.481,9.134,103.323,95.65,414.58,100.19
2023-01-13,4.011,2.571,2.496,9.121,103.38,95.61,415.22,100.025
2023-01-16,4.074,2.599,2.515,9.058,103.283,95.42,417.28,99.8
2023-01-17,4.07,2.596,2.507,9.065,103.272,95.41,419.0,99.83
2023-01-18,4.061,2.604,2.51,9.08,103.284,95.37,418.4,99.785
2023-01-19,4.089,2.635,2.516,9.069,103.234,95.41,419.66,99.85
2023-01-20,4.112,2.66,2.544,9.087,103.274,95.37,423.5,99.695
2023-01-30,4.136,2.671,2.528,8.995,103.272,95.6,422.68,100.03
2023-01-31,4.09,2.68,2.536,9.004,103.344,96.03,419.48,100.205
2023-02-01,4.121,2.724,2.54,9.04,103.503,96.25,421.58,100.11
2023-02-02,4.111,2.728,2.544,9.059,103.423,96.56,424.86,100.305
2023-02-03,4.068,2.725,2.526,9.073,103.454,96.69,419.34,100.355
2023-02-06,4.011,2.719,2.511,9.105,103.464,96.88,413.8,100.265
2023-02-07,4.021,2.727,2.522,9.125,103.418,97.07,412.62,100.48
2023-02-08,4.004,2.708,2.515,9.106,103.457,96.69,412.7,100.415
2023-02-09,4.058,2.763,2.524,9.145,103.414,96.9,413.52,100.53
2023-02-10,4.034,2.749,2.527,9.164,103.47,97.12,410.76,100.47
2023-02-13,4.066,2.775,2.532,9.174,103.553,97.49,413.08,100.5
2023-02-14,4.075,2.781,2.549,9.174,103.593,97.72,412.74,100.54
2023-02-15,4.047,2.78,2.536,9.152,103.563,97.69,411.66,100.545
2023-02-16,4.018,2.73,2.521,9.139,103.593,97.67,411.48,100.69
2023-02-17,3.96,2.705,2.526,9.127,103.613,97.67,410.26,100.64
2023-02-20,4.065,2.737,2.57,9.132,103.497,97.68,412.3,100.385
2023-02-21,4.07,2.75,2.606,9.142,103.462,97.69,411.7,99.48
2023-02-22,4.03,2.758,2.61,9.141,103.461,97.67,412.94,99.58
2023-02-23,4.03,2.745,2.621,9.139,103.454,97.65,411.94,99.605
2023-02-24,3.991,2.735,2.613,9.152,103.488,97.74,413.14,99.715
2023-02-27,3.976,2.717,2.618,9.153,103.5,97.51,412.2,99.735
2023-02-28,4.002,2.739,2.625,9.154,103.505,97.59,412.64,99.825
2023-03-01,4.051,2.759,2.642,9.149,103.455,97.54,414.04,99.885
2023-03-02,4.046,2.746,2.656,9.146,103.453,97.56,413.62,99.745
2023-03-03,4.055,2.742,2.671,9.15,103.453,97.73,415.58,99.805
2023-03-06,4.03,2.751,2.657,9.163,103.533,97.78,418.44,100.0
2023-03-07,3.973,2.701,2.65,9.168,103.519,97.85,418.82,100.14
2023-03-08,3.957,2.709,2.648,9.176,103.483,98.2,414.08,100.095
2023-03-09,3.947,2.716,2.644,9.198,103.614,98.01,414.02,100.195
2023-03-10,3.892,2.676,2.604,9.203,103.683,98.24,416.76,100.29
2023-03-13,3.936,2.689,2.637,9.206,103.675,98.22,420.42,100.205
2023-03-14,3.911,2.664,2.622,9.2,103.714,97.71,426.36,100.345
2023-03-15,3.91,2.677,2.646,9.202,103.676,98.04,426.54,100.255
2023-03-16,3.864,2.636,2.625,9.202,103.818,98.17,430.48,100.47
2023-03-17,3.885,2.656,2.644,9.199,103.824,98.73,432.44,100.425
2023-03-20,3.863,2.645,2.631,9.197,103.903,99.29,445.02,100.49
2023-03-21,3.906,2.679,2.623,9.217,103.949,99.32,441.56,100.38
2023-03-22,3.924,2.69,2.637,9.223,103.911,99.35,435.42,100.405
2023-03-23,3.962,2.7,2.639,9.233,103.853,99.13,438.36,100.335
2023-03-24,3.957,2.702,2.621,9.258,103.915,99.2,440.7,100.23
2023-03-27,3.936,2.706,2.6,9.267,103.938,99.25,438.14,100.45
2023-03-28,3.928,2.691,2.605,9.253,103.998,99.33,436.18,100.445
2023-03-29,3.928,2.681,2.603,9.265,103.958,99.28,437.76,100.47
2023-03-30,3.971,2.683,2.614,9.269,103.983,99.27,438.9,100.37
2023-03-31,3.981,2.705,2.621,9.267,104.123,99.3,441.2,100.455
2023-04-03,4.011,2.742,2.642,9.266,104.089,99.31,435.62,100.295
2023-04-04,4.031,2.738,2.655,9.271,104.111,99.38,440.7,100.365
2023-04-06,4.019,2.747,2.638,9.271,104.113,99.55,447.18,100.35
2023-04-07,4.048,2.771,2.639,9.274,104.163,99.59,447.32,100.55
2023-04-10,4.033,2.746,2.636,9.292,104.193,99.14,442.8,100.605
2023-04-11,4.023,2.747,2.659,9.291,104.17,99.06,444.84,100.765
2023-04-12,4.019,2.762,2.693,9.306,104.302,99.17,448.84,100.83
2023-04-13,3.994,2.745,2.7,9.309,104.331,99.2,448.82,100.765
2023-04-14,4.015,2.762,2.692,9.322,104.316,99.25,451.0,100.73
2023-04-17,4.076,2.764,2.726,9.347,104.225,99.42,446.08,100.575
2023-04-18,4.083,2.753,2.745,9.389,104.319,99.44,444.26,100.69
2023-04-19,4.05,2.741,2.74,9.4,104.395,99.43,443.98,100.735
2023-04-20,4.034,2.741,2.736,9.417,104.408,99.85,444.54,100.72
2023-04-21,3.961,2.671,2.719,9.429,104.491,99.85,442.5,100.9
2023-04-24,3.91,2.649,2.714,9.435,104.602,99.91,441.16,100.96
2023-04-25,3.891,2.601,2.736,9.427,104.535,99.59,444.98,100.955
2023-04-26,3.882,2.609,2.742,9.435,104.703,99.32,446.34,101.09
2023-04-27,3.917,2.615,2.75,9.447,104.748,99.91,447.28,101.3
2023-04-28,3.956,2.655,2.786,9.462,104.743,100.0,444.04,101.255
2023-05-04,3.956,2.648,2.857,9.49,104.919,100.05,455.26,101.385
2023-05-05,3.94,2.619,2.885,9.496,105.153,100.16,457.92,101.68
2023-05-08,3.985,2.635,2.976,9.492,105.189,99.96,452.36,101.48
2023-05-09,3.95,2.603,2.938,9.502,105.127,99.97,453.18,101.545
2023-05-10,3.919,2.608,2.87,9.51,105.169,99.95,454.9,101.705
2023-05-11,3.914,2.606,2.863,9.511,105.345,100.03,454.82,101.835
2023-05-12,3.863,2.573,2.85,9.51,105.276,100.09,451.5,101.755
2023-05-15,3.926,2.591,2.843,9.494,105.206,100.04,453.42,101.7
2023-05-16,3.909,2.567,2.823,9.487,105.18,99.97,452.26,101.71
2023-05-17,3.882,2.58,2.81,9.482,105.185,99.99,450.24,101.63
2023-05-18,3.881,2.592,2.838,9.469,105.191,99.92,449.4,101.63
2023-05-19,3.875,2.603,2.795,9.49,105.221,100.0,447.62,101.305
2023-05-22,3.895,2.598,2.785,9.506,105.269,100.15,449.54,101.36
2023-05-23,3.838,2.573,2.747,9.513,105.468,100.36,447.62,101.58
2023-05-24,3.785,2.567,2.705,9.505,105.513,100.33,449.9,101.575
2023-05-25,3.776,2.562,2.69,9.507,105.453,100.28,448.0,101.47
2023-05-26,3.781,2.585,2.718,9.508,105.418,100.27,445.5,101.36
2023-05-29,3.765,2.58,2.749,9.518,105.455,100.31,445.66,101.49
2023-05-30,3.769,2.591,2.748,9.52,105.506,100.27,444.62,101.43
2023-05-31,3.733,2.592,2.715,9.521,105.545,100.23,450.86,101.52
2023-06-01,3.741,2.598,2.712,9.521,105.627,100.46,450.98,101.65
2023-06-02,3.794,2.616,2.711,9.51,105.571,100.49,452.3,101.295
2023-06-05,3.776,2.617,2.729,9.517,105.603,100.46,447.26,101.47
2023-06-06,3.739,2.561,2.719,9.518,105.633,100.46,450.28,101.62
2023-06-07,3.727,2.561,2.75,9.518,105.72,100.59,451.1,101.7
2023-06-08,3.759,2.549,2.787,9.519,105.758,100.5,448.46,101.625
2023-06-09,3.775,2.567,2.768,9.53,105.887,100.56,452.34,101.89
2023-06-12,3.779,2.579,2.737,9.534,105.863,100.6,452.5,101.88
2023-06-13,3.808,2.59,2.73,9.538,106.041,100.59,453.68,102.145
2023-06-14,3.808,2.599,2.712,9.539,106.143,100.68,450.9,102.195
2023-06-15,3.873,2.614,2.721,9.531,105.878,100.59,447.14,101.845
2023-06-16,3.91,2.637,2.716,9.509,105.663,100.35,450.5,101.585
2023-06-19,3.88,2.646,2.679,9.509,105.659,100.32,451.24,101.445
2023-06-20,3.873,2.649,2.652,9.517,105.651,100.24,451.76,101.58
2023-06-21,3.818,2.596,2.635,9.538,105.815,100.32,449.84,101.67
2023-06-26,3.774,2.549,2.589,9.534,105.911,100.27,449.14,101.725
2023-06-27,3.8,2.574,2.642,9.525,105.813,100.26,448.86,101.635
2023-06-28,3.808,2.57,2.662,9.522,105.823,100.33,447.1,101.77
2023-06-29,3.79,2.581,2.66,9.511,105.795,100.39,447.5,101.81
2023-06-30,3.813,2.622,2.665,9.525,105.91,100.65,448.6,101.99
2023-07-03,3.858,2.616,2.7,9.525,105.973,100.54,449.52,101.88
2023-07-04,3.865,2.628,2.677,9.527,105.867,100.49,449.94,101.745
2023-07-05,3.838,2.608,2.675,9.528,106.046,100.48,450.7,101.915
2023-07-06,3.81,2.599,2.668,9.534,106.036,100.53,451.66,101.855
2023-07-07,3.799,2.588,2.686,9.549,106.106,100.65,450.82,101.935
2023-07-10,3.815,2.589,2.693,9.554,106.122,100.71,452.08,101.975
2023-07-11,3.841,2.61,2.691,9.555,106.155,100.85,452.2,102.045
2023-07-12,3.822,2.572,2.673,9.565,106.155,100.89,452.12,102.05
2023-07-13,3.885,2.597,2.704,9.561,106.147,100.88,456.32,102.0
2023-07-14,3.883,2.594,2.719,9.566,106.13,100.98,454.0,101.965
2023-07-17,3.855,2.585,2.702,9.564,106.232,100.96,455.34,102.145
2023-07-18,3.849,2.583,2.695,9.561,106.33,100.97,456.94,102.225
2023-07-19,3.847,2.577,2.714,9.561,106.336,101.05,462.48,102.175
2023-07-20,3.819,2.544,2.705,9.559,106.364,101.03,461.96,102.27
2023-07-21,3.821,2.541,2.705,9.56,106.424,101.05,459.3,102.355
2023-07-24,3.804,2.535,2.703,9.576,106.45,101.03,459.1,102.425
2023-07-25,3.916,2.576,2.745,9.56,106.187,100.96,456.8,101.85
2023-07-26,3.907,2.564,2.752,9.572,106.24,100.97,458.68,102.07
2023-07-27,3.903,2.544,2.761,9.581,106.375,100.93,459.76,102.175
2023-07-28,3.999,2.566,2.813,9.583,106.273,100.96,456.3,102.06
2023-07-31,4.015,2.583,2.833,9.581,106.185,100.97,455.98,101.99
2023-08-01,3.997,2.579,2.837,9.58,106.246,100.92,457.58,102.01
2023-08-02,3.968,2.574,2.798,9.579,106.29,100.93,457.18,102.09
2023-08-03,4.004,2.576,2.814,9.581,106.339,100.94,455.04,102.22
2023-08-04,4.025,2.591,2.803,9.585,106.37,100.94,454.4,102.25
2023-08-07,3.994,2.579,2.775,9.593,106.39,100.96,455.64,102.31
2023-08-08,3.979,2.568,2.77,9.594,106.432,101.25,455.64,102.35
2023-08-09,3.971,2.548,2.76,9.6,106.462,101.05,455.36,102.335
2023-08-10,3.976,2.546,2.781,9.604,106.448,101.04,453.62,102.3
2023-08-11,3.881,2.499,2.739,9.608,106.497,101.09,455.56,102.36
2023-08-14,3.854,2.505,2.733,9.613,106.588,101.1,455.74,102.45
2023-08-15,3.85,2.486,2.757,9.633,106.878,101.23,455.86,102.705
2023-08-16,3.82,2.454,2.756,9.63,106.966,101.24,457.1,102.815
2023-08-17,3.833,2.475,2.755,9.634,106.906,101.19,456.86,102.72
2023-08-18,3.783,2.426,2.756,9.638,106.973,101.23,455.1,102.82
2023-08-21,3.731,2.399,2.731,9.649,107.167,101.3,457.08,103.055
2023-08-22,3.754,2.414,2.749,9.651,107.109,101.31,456.5,102.665
2023-08-23,3.699,2.368,2.755,9.653,107.088,101.31,457.88,102.65
2023-08-24,3.722,2.37,2.739,9.649,107.079,101.32,460.04,102.665
2023-08-25,3.715,2.331,2.742,9.657,107.028,101.32,458.5,102.5
2023-08-28,3.768,2.346,2.784,9.662,106.855,101.29,458.62,102.445
2023-08-29,3.79,2.418,2.784,9.65,106.699,101.27,460.14,102.295
2023-08-30,3.789,2.43,2.754,9.652,106.852,101.19,461.48,102.405
2023-08-31,3.77,2.423,2.721,9.651,106.92,101.2,463.16,102.415
2023-09-01,3.793,2.421,2.749,9.651,106.732,101.14,462.46,102.11
2023-09-04,3.851,2.458,2.795,9.627,106.496,101.1,464.38,101.945
2023-09-05,3.824,2.444,2.771,9.642,106.557,101.1,464.98,101.905
2023-09-06,3.814,2.453,2.768,9.639,106.423,101.08,464.24,101.68
2023-09-07,3.761,2.411,2.76,9.624,106.295,101.02,464.12,101.59
2023-09-08,3.74,2.416,2.741,9.622,106.361,100.91,466.84,101.685
2023-09-11,3.768,2.452,2.762,9.608,106.393,100.94,466.54,101.745
2023-09-12,3.763,2.45,2.757,9.611,106.492,100.89,466.76,101.79
2023-09-13,3.738,2.418,2.772,9.609,106.553,100.93,467.66,101.935
2023-09-14,3.735,2.409,2.81,9.617,106.635,100.98,472.0,102.07
2023-09-15,3.718,2.41,2.812,9.617,106.513,101.02,469.72,101.81
2023-09-18,3.731,2.412,2.814,9.617,106.361,101.0,467.32,101.71
2023-09-19,3.726,2.394,2.835,9.621,106.373,100.99,469.8,101.74
2023-09-20,3.708,2.372,2.843,9.621,106.353,100.98,471.38,101.72
2023-09-21,3.673,2.354,2.824,9.625,106.453,101.01,470.88,101.87
2023-09-22,3.748,2.402,2.838,9.626,106.275,101.03,470.48,101.615
2023-09-25,3.72,2.389,2.832,9.626,106.153,101.02,471.48,101.56
2023-09-26,3.699,2.379,2.819,9.632,106.084,101.03,470.6,101.6
2023-09-27,3.709,2.394,2.808,9.625,106.003,100.99,466.9,101.62
2023-09-28,3.695,2.412,2.804,9.642,106.424,101.08,459.5,101.785
2023-10-09,3.685,2.402,2.799,9.641,106.458,101.05,454.8,101.8
2023-10-10,3.658,2.394,2.77,9.645,106.355,101.15,450.58,101.7
2023-10-11,3.666,2.399,2.761,9.644,106.198,101.13,450.4,101.49
2023-10-12,3.702,2.417,2.787,9.641,106.203,101.1,453.66,101.565
2023-10-13,3.667,2.412,2.783,9.646,106.285,101.11,454.92,101.66
2023-10-16,3.624,2.385,2.802,9.646,106.367,101.07,461.2,101.755
2023-10-17,3.636,2.381,2.798,9.648,106.333,101.06,463.4,101.605
2023-10-18,3.608,2.341,2.775,9.648,106.286,101.06,467.94,101.55
2023-10-19,3.531,2.316,2.73,9.644,106.175,101.01,471.26,101.25
2023-10-20,3.513,2.29,2.707,9.643,106.298,100.89,476.68,101.47
2023-10-23,3.475,2.231,2.677,9.646,106.399,100.81,476.0,101.59
2023-10-24,3.48,2.26,2.698,9.638,106.242,100.7,475.2,101.48
2023-10-25,3.5,2.286,2.721,9.636,106.329,100.7,473.92,101.715
2023-10-26,3.513,2.302,2.731,9.645,106.399,100.72,476.66,101.67
2023-10-27,3.567,2.346,2.742,9.646,106.396,100.72,476.98,101.685
2023-10-30,3.583,2.377,2.701,9.644,106.441,100.73,478.12,101.725
2023-10-31,3.575,2.364,2.709,9.654,106.554,100.8,478.94,101.89
2023-11-01,3.573,2.361,2.706,9.654,106.631,100.8,477.18,101.915
2023-11-02,3.556,2.335,2.715,9.661,106.756,100.81,478.72,102.095
2023-11-03,3.584,2.365,2.701,9.665,106.739,100.85,478.2,102.055
2023-11-06,3.632,2.414,2.682,9.666,106.765,100.85,475.96,102.095
2023-11-07,3.621,2.422,2.684,9.67,106.783,100.88,474.0,102.045
2023-11-08,3.61,2.432,2.683,9.672,106.814,100.87,471.84,102.15
2023-11-09,3.613,2.416,2.708,9.674,106.832,100.88,468.9,102.115
2023-11-10,3.586,2.412,2.7,9.678,106.884,100.88,471.36,102.18
2023-11-13,3.581,2.437,2.705,9.686,106.948,100.91,469.98,102.195
2023-11-14,3.581,2.45,2.695,9.689,106.793,100.92,471.52,102.085
2023-11-15,3.606,2.46,2.704,9.688,106.772,100.95,472.98,102.075
2023-11-16,3.57,2.434,2.706,9.694,106.908,100.97,471.86,102.2
2023-11-17,3.565,2.461,2.696,9.699,106.924,101.02,473.44,102.2
2023-11-20,3.576,2.478,2.7,9.698,106.88,101.04,468.0,102.195
2023-11-21,3.581,2.46,2.716,9.701,106.851,101.04,466.98,102.1
2023-11-22,3.542,2.433,2.708,9.702,106.783,101.01,466.1,101.905
2023-11-23,3.561,2.457,2.728,9.705,106.628,101.03,465.46,101.625
2023-11-24,3.536,2.422,2.736,9.707,106.641,101.03,465.9,101.695
2023-11-27,3.512,2.423,2.727,9.699,106.649,101.03,470.08,101.585
2023-11-28,3.516,2.432,2.721,9.698,106.756,100.98,471.6,101.825
2023-11-29,3.489,2.425,2.708,9.694,106.778,100.97,475.46,101.895
2023-11-30,3.493,2.409,2.717,9.702,106.793,100.98,475.72,101.915
2023-12-01,3.479,2.432,2.729,9.702,106.796,100.98,475.78,101.97
2023-12-04,3.455,2.421,2.735,9.703,106.794,100.99,481.62,101.895
2023-12-05,3.389,2.377,2.699,9.704,106.8,100.98,475.0,102.0
2023-12-06,3.394,2.387,2.696,9.698,106.714,100.93,474.08,101.97
2023-12-07,3.385,2.385,2.697,9.694,106.823,100.91,474.88,102.06
2023-12-08,3.392,2.38,2.698,9.696,106.853,100.95,475.2,102.055
2023-12-11,3.416,2.405,2.724,9.699,106.968,100.94,471.6,102.25
2023-12-12,3.424,2.411,2.736,9.693,106.978,100.95,469.9,102.215
2023-12-13,3.366,2.388,2.714,9.703,107.134,100.95,469.02,102.475
2023-12-14,3.35,2.38,2.722,9.705,107.174,100.99,476.2,102.355
2023-12-15,3.343,2.363,2.705,9.711,107.154,101.06,475.46,102.53
2023-12-18,3.329,2.325,2.702,9.716,107.202,101.11,474.9,102.475
2023-12-19,3.331,2.327,2.694,9.716,107.208,101.16,475.9,102.53
2023-12-20,3.3,2.285,2.692,9.716,107.092,101.18,476.92,102.48
2023-12-21,3.331,2.297,2.672,9.718,107.128,101.2,477.02,102.59
2023-12-22,3.337,2.277,2.668,9.725,107.154,101.22,479.54,102.67
2023-12-25,3.346,2.273,2.666,9.731,107.184,101.26,480.8,102.855
2023-12-26,3.326,2.243,2.649,9.73,107.199,101.28,481.4,102.845
2023-12-27,3.336,2.256,2.661,9.736,107.352,101.32,482.6,102.925
2023-12-28,3.42,2.303,2.643,9.744,107.362,101.37,483.6,102.805
2023-12-29,3.43,2.337,2.658,9.756,107.389,101.47,481.7,102.845
2024-01-02,3.384,2.317,2.697,9.763,107.478,101.53,483.32,102.725
2024-01-03,3.374,2.306,2.737,9.763,107.503,101.52,483.58,102.815
2024-01-04,3.344,2.292,2.761,9.772,107.67,101.51,481.64,102.815
2024-01-05,3.327,2.255,2.771,9.787,107.913,101.52,482.38,102.95
2024-01-08,3.28,2.196,2.742,9.784,108.012,101.55,481.72,102.925
2024-01-09,3.288,2.196,2.765,9.782,108.023,101.59,481.02,103.105
2024-01-10,3.272,2.181,2.75,9.783,108.071,101.61,479.86,102.965
2024-01-11,3.291,2.225,2.722,9.784,108.043,101.62,480.24,102.99
2024-01-12,3.28,2.206,2.737,9.785,107.988,101.62,480.78,102.77
2024-01-15,3.276,2.199,2.751,9.785,107.901,101.62,483.58,102.83
2024-01-16,3.298,2.193,2.761,9.787,107.865,101.63,483.34,102.78
2024-01-17,3.223,2.131,2.724,9.79,108.007,101.63,479.66,102.935
2024-01-18,3.268,2.125,2.699,9.791,108.015,101.63,478.72,102.855
2024-01-19,3.275,2.098,2.677,9.796,108.13,101.66,480.36,102.995
2024-01-22,3.206,1.981,2.608,9.798,108.221,101.68,478.88,103.125
2024-01-23,3.228,2.007,2.626,9.799,108.161,101.72,479.18,103.02
2024-01-24,3.279,2.039,2.694,9.798,108.121,101.71,478.66,103.06
2024-01-25,3.335,2.11,2.766,9.8,108.204,101.73,476.84,103.15
2024-01-26,3.329,2.083,2.807,9.81,108.233,101.78,478.72,103.095
2024-01-29,3.299,2.025,2.822,9.812,108.272,101.77,480.04,103.21
