日期,华泰柏瑞沪深300ETF,南方中证1000ETF,华泰柏瑞上证红利ETF,海富通上证城投债ETF,平安中证5-10年国债活跃券ETF,平安中债债利差因子ETF,沪金主连,十债主连
2024-01-30,3.243,1.968,2.788,9.816,108.533,101.8,481.0,103.45
2024-01-31,3.222,1.894,2.792,9.827,108.72,101.86,481.58,103.57
2024-02-01,3.218,1.877,2.762,9.829,108.794,101.9,482.84,103.495
2024-02-02,3.188,1.812,2.77,9.832,108.782,101.95,484.82,103.525
2024-02-05,3.208,1.7,2.776,9.84,108.934,102.03,481.44,103.62
2024-02-06,3.311,1.818,2.818,9.835,108.671,102.0,480.66,103.28
2024-02-07,3.34,1.901,2.862,9.841,108.573,102.02,482.1,103.41
2024-02-08,3.362,1.98,2.863,9.855,108.976,102.14,483.54,103.25
2024-02-19,3.389,1.983,2.933,9.85,108.923,102.15,480.7,103.415
2024-02-20,3.401,1.988,2.977,9.847,109.022,102.15,480.42,103.495
2024-02-21,3.449,1.998,2.97,9.851,109.086,102.18,480.42,103.64
2024-02-22,3.475,2.033,3.028,9.853,109.214,102.22,480.06,103.765
2024-02-23,3.478,2.068,3.01,9.865,109.327,102.29,478.96,103.77
2024-02-26,3.443,2.072,2.941,9.867,109.326,102.35,481.54,103.88
2024-02-27,3.484,2.136,2.958,9.87,109.437,102.39,481.42,103.85
2024-02-28,3.448,2.031,2.952,9.868,109.525,102.38,481.28,104.03
2024-02-29,3.503,2.114,2.97,9.872,109.611,102.44,481.82,104.09
2024-03-01,3.53,2.138,2.965,9.867,109.4,102.42,483.8,103.64
2024-03-04,3.527,2.142,2.992,9.875,109.509,102.47,490.1,103.87
2024-03-05,3.556,2.126,3.013,9.878,109.515,102.45,497.36,103.96
2024-03-06,3.542,2.124,3.011,9.879,109.783,102.48,500.7,104.195
2024-03-07,3.523,2.092,3.03,9.876,109.9,102.46,505.88,104.125
2024-03-08,3.533,2.12,3.047,9.883,109.886,102.52,506.28,104.055
2024-03-11,3.581,2.163,3.015,9.883,109.842,102.54,508.3,103.985
2024-03-12,3.586,2.173,2.944,9.877,109.226,102.5,506.74,103.79
2024-03-13,3.565,2.18,2.926,9.872,108.983,102.51,505.62,103.885
2024-03-14,3.552,2.167,2.935,9.862,109.033,102.53,506.34,103.715
2024-03-15,3.561,2.201,2.929,9.87,109.232,102.56,508.16,103.855
2024-03-18,3.592,2.238,2.912,9.873,109.474,102.59,504.04,103.905
2024-03-19,3.569,2.216,2.91,9.876,109.634,102.59,505.22,104.1
2024-03-20,3.572,2.236,2.916,9.875,109.66,102.6,505.74,103.925
2024-03-21,3.57,2.235,2.92,9.879,109.744,102.64,515.7,104.07
2024-03-22,3.539,2.209,2.926,9.884,109.754,102.7,512.48,103.81
2024-03-25,3.52,2.159,2.936,9.882,109.656,102.69,513.42,103.795
2024-03-26,3.531,2.149,2.919,9.881,109.633,102.71,514.2,103.765
2024-03-27,3.493,2.078,2.918,9.886,109.671,102.75,516.42,103.91
2024-03-28,3.51,2.127,2.91,9.883,109.67,102.73,520.0,103.9
2024-03-29,3.526,2.15,2.93,9.89,109.852,102.77,531.3,104.11
2024-04-01,3.584,2.196,2.925,9.885,109.704,102.73,534.04,103.785
2024-04-02,3.572,2.184,2.946,9.89,109.817,102.78,534.74,103.91
2024-04-03,3.558,2.177,2.983,9.899,109.974,102.85,541.52,104.025
2024-04-08,3.529,2.131,2.993,9.902,110.054,102.88,554.74,104.11
2024-04-09,3.523,2.159,2.978,9.916,110.148,102.91,556.92,104.24
2024-04-10,3.497,2.12,2.989,9.916,110.124,102.93,558.78,104.14
2024-04-11,3.494,2.125,3.029,9.918,110.112,102.98,555.22,104.175
2024-04-12,3.466,2.107,3.022,9.925,110.286,103.06,570.5,104.395
2024-04-15,3.539,2.088,3.088,9.931,110.363,103.1,563.88,104.415
2024-04-16,3.507,1.997,3.102,9.937,110.371,103.14,567.0,104.46
2024-04-17,3.553,2.089,3.135,9.938,110.423,103.14,567.78,104.465
2024-04-18,3.559,2.086,3.144,9.947,110.583,103.17,565.52,104.61
2024-04-19,3.531,2.076,3.166,9.958,110.626,103.25,568.3,104.575
2024-04-22,3.524,2.072,3.079,9.968,110.713,103.31,558.42,104.645
2024-04-23,3.499,2.058,3.031,9.983,110.95,103.38,544.84,104.845
2024-04-24,3.513,2.097,3.032,9.963,110.627,103.33,551.0,104.48
2024-04-25,3.523,2.096,3.051,9.965,110.585,103.33,550.28,104.47
2024-04-26,3.573,2.14,3.022,9.941,110.244,103.24,554.58,104.195
2024-04-29,3.616,2.193,2.988,9.925,109.858,103.13,551.46,103.785
2024-04-30,3.598,2.17,3.001,9.946,110.171,103.28,549.5,104.115
2024-05-06,3.648,2.211,3.018,9.952,110.334,103.23,548.32,104.115
2024-05-07,3.65,2.22,3.018,9.966,110.535,103.28,549.82,104.375
2024-05-08,3.621,2.184,3.04,9.972,110.578,103.35,549.0,104.425
2024-05-09,3.656,2.223,3.051,9.971,110.443,103.36,548.1,104.215
2024-05-10,3.658,2.203,3.07,9.968,110.368,103.38,561.4,104.295
2024-05-13,3.655,2.182,3.074,9.974,110.559,103.41,557.62,104.445
2024-05-14,3.649,2.192,3.061,9.978,110.6,103.4,554.62,104.465
2024-05-15,3.623,2.172,3.06,9.983,110.525,103.44,559.02,104.44
2024-05-16,3.635,2.167,3.067,9.981,110.483,103.43,564.42,104.27
2024-05-17,3.676,2.203,3.088,9.981,110.419,103.44,564.86,104.25
2024-05-20,3.684,2.211,3.127,9.982,110.554,103.45,578.84,104.28
2024-05-21,3.672,2.188,3.143,9.982,110.532,103.44,572.22,104.21
2024-05-22,3.68,2.191,3.143,9.985,110.528,103.46,573.32,104.275
2024-05-23,3.643,2.143,3.101,9.987,110.724,103.49,559.72,104.36
2024-05-24,3.602,2.117,3.096,9.991,110.673,103.52,554.48,104.305
2024-05-27,3.632,2.142,3.153,9.99,110.656,103.52,555.78,104.345
2024-05-28,3.609,2.117,3.144,9.993,110.739,103.52,555.96,104.465
2024-05-29,3.61,2.116,3.147,10.001,110.812,103.55,559.7,104.5
2024-05-30,3.596,2.115,3.124,10.005,110.823,103.56,554.2,104.485
2024-05-31,3.582,2.121,3.131,10.009,110.7,103.56,556.86,104.35
2024-06-03,3.587,2.092,3.1,10.01,110.775,103.58,551.56,104.53
2024-06-04,3.612,2.106,3.113,10.01,110.858,103.61,556.24,104.575
2024-06-05,3.599,2.08,3.075,10.014,110.934,103.65,553.62,104.67
2024-06-06,3.599,2.036,3.092,10.015,111.023,103.69,562.14,104.675
2024-06-07,3.576,2.044,3.119,10.017,111.197,103.74,562.3,104.695
2024-06-11,3.551,2.063,3.063,10.017,111.164,103.72,544.78,104.76
2024-06-12,3.547,2.069,3.104,10.018,111.085,103.71,548.04,104.695
2024-06-13,3.534,2.056,3.076,10.018,111.061,103.68,548.44,104.72
2024-06-14,3.554,2.062,3.081,10.023,111.099,103.72,548.48,104.755
2024-06-17,3.544,2.059,3.039,10.021,111.125,103.73,549.46,104.765
2024-06-18,3.555,2.078,3.046,10.02,111.153,103.73,550.08,104.855
2024-06-19,3.545,2.05,3.046,10.018,111.256,103.73,552.4,104.975
2024-06-20,3.522,2.012,3.052,10.021,111.385,103.76,557.16,105.015
2024-06-21,3.516,2.009,3.057,10.022,111.3,103.78,559.74,104.91
2024-06-24,3.499,1.943,3.015,10.025,111.365,103.79,551.18,105.055
2024-06-25,3.478,1.927,3.028,10.023,111.433,103.81,552.16,105.15
2024-06-26,3.499,1.985,3.036,10.025,111.544,103.8,548.7,105.135
2024-06-27,3.48,1.936,3.036,10.025,111.626,103.8,545.4,105.305
2024-06-28,3.487,1.946,3.059,10.029,111.766,103.84,551.52,105.32
2024-07-01,3.501,1.964,3.127,10.032,111.532,103.85,551.42,104.975
2024-07-02,3.496,1.95,3.129,10.035,111.628,103.86,552.48,105.24
2024-07-03,3.49,1.934,3.107,10.036,111.73,103.87,555.7,105.37
2024-07-04,3.475,1.895,3.093,10.038,111.744,103.88,558.34,105.27
2024-07-05,3.458,1.914,3.076,10.04,111.658,103.92,559.66,105.135
2024-07-08,3.434,1.868,3.065,10.037,111.419,103.87,560.74,104.875
2024-07-09,3.471,1.909,3.091,10.037,111.525,103.89,558.66,105.085
2024-07-10,3.463,1.9,3.025,10.037,111.627,103.89,561.1,105.11
2024-07-11,3.509,1.949,3.02,10.04,111.615,103.91,565.46,105.13
2024-07-12,3.519,1.941,3.016,10.045,111.734,103.95,568.54,105.245
2024-07-15,3.526,1.92,3.053,10.048,111.807,103.95,568.34,105.34
2024-07-16,3.551,1.925,3.04,10.05,111.825,103.95,574.94,105.38
2024-07-17,3.556,1.912,3.027,10.052,111.884,103.97,581.56,105.435
2024-07-18,3.577,1.917,3.031,10.055,111.818,103.98,581.48,105.3
2024-07-19,3.6,1.918,3.008,10.063,111.886,104.01,565.94,105.46
2024-07-22,3.571,1.921,2.976,10.074,112.132,104.04,565.4,105.715
2024-07-23,3.501,1.867,2.955,10.086,112.277,104.08,562.6,105.87
2024-07-24,3.479,1.841,2.957,10.082,112.382,104.09,569.64,105.86
2024-07-25,3.459,1.843,2.943,10.076,112.378,104.09,555.68,105.835
2024-07-26,3.474,1.873,2.925,10.083,112.488,104.11,557.38,105.925
2024-07-29,3.454,1.864,2.937,10.084,112.519,104.15,561.24,105.95
2024-07-30,3.431,1.872,2.922,10.086,112.609,104.2,562.02,105.96
2024-07-31,3.508,1.956,2.951,10.086,112.73,104.22,566.28,106.115
2024-08-01,3.483,1.943,2.954,10.087,112.961,104.21,570.9,106.265
2024-08-02,3.447,1.916,2.946,10.097,112.976,104.22,574.04,106.31
2024-08-05,3.408,1.864,2.905,10.107,113.151,104.24,559.94,106.55
2024-08-06,3.408,1.89,2.894,10.107,112.926,104.24,554.18,106.31
2024-08-07,3.401,1.888,2.906,10.109,113.14,104.25,556.06,106.515
2024-08-08,3.405,1.89,2.917,10.102,112.816,104.24,556.1,106.19
2024-08-09,3.393,1.871,2.906,10.092,112.686,104.24,560.7,105.945
2024-08-12,3.389,1.864,2.926,10.066,112.088,104.07,565.3,105.31
2024-08-13,3.394,1.869,2.927,10.069,112.36,104.13,569.46,105.535
2024-08-14,3.37,1.85,2.92,10.078,112.629,104.18,568.22,105.69
2024-08-15,3.408,1.867,2.949,10.078,112.45,104.19,566.98,105.545
2024-08-16,3.41,1.852,2.954,10.084,112.574,104.21,567.74,105.695
2024-08-19,3.419,1.856,2.984,10.085,112.621,104.22,573.7,105.8
2024-08-20,3.403,1.823,2.949,10.082,112.68,104.21,574.24,105.79
2024-08-21,3.388,1.813,2.916,10.07,112.543,104.1,576.2,105.515
2024-08-22,3.379,1.79,2.919,10.077,112.721,104.14,574.46,105.86
2024-08-23,3.393,1.791,2.917,10.075,112.758,104.14,572.58,105.95
2024-08-26,3.394,1.798,2.901,10.063,112.781,104.1,576.2,106.0
2024-08-27,3.377,1.778,2.908,10.042,112.694,103.94,575.94,105.74
2024-08-28,3.357,1.78,2.895,10.052,112.707,104.0,575.16,105.9
2024-08-29,3.347,1.81,2.839,10.055,112.617,104.04,575.06,105.83
2024-08-30,3.392,1.845,2.848,10.059,112.599,104.1,574.06,105.755
2024-09-02,3.332,1.805,2.863,10.061,112.866,104.12,570.82,106.03
2024-09-03,3.344,1.821,2.836,10.061,112.981,104.09,572.12,106.065
2024-09-04,3.323,1.814,2.835,10.068,113.025,104.13,568.22,106.13
2024-09-05,3.33,1.829,2.837,10.073,113.122,104.17,572.04,106.155
2024-09-06,3.302,1.798,2.813,10.081,113.143,104.17,573.68,106.295
2024-09-09,3.261,1.783,2.758,10.082,113.19,104.18,569.22,106.395
2024-09-10,3.261,1.789,2.765,10.081,113.314,104.16,573.24,106.6
2024-09-11,3.254,1.788,2.701,10.079,113.413,104.19,576.12,106.7
2024-09-12,3.243,1.782,2.711,10.08,113.362,104.22,575.22,106.635
2024-09-13,3.228,1.76,2.703,10.083,113.548,104.26,583.58,106.805
2024-09-18,3.238,1.752,2.736,10.078,113.7,104.28,582.98,106.905
2024-09-19,3.265,1.787,2.731,10.071,113.646,104.25,582.2,106.785
2024-09-20,3.274,1.777,2.732,10.072,113.753,104.29,590.62,106.965
2024-09-23,3.283,1.779,2.763,10.071,113.793,104.28,595.14,106.93
2024-09-24,3.427,1.855,2.897,10.07,113.532,104.25,594.24,106.67
2024-09-25,3.474,1.868,2.943,10.075,113.85,104.33,598.36,106.95
2024-09-26,3.64,1.957,3.047,10.072,113.631,104.32,599.9,106.605
2024-09-27,3.869,2.135,3.036,10.044,112.873,104.13,599.42,105.64
2024-09-30,4.233,2.352,3.257,10.021,112.254,103.96,596.72,105.365
2024-10-08,4.412,2.492,3.262,9.957,112.658,103.47,596.22,105.345
2024-10-09,4.022,2.287,3.006,9.899,112.669,103.15,588.56,105.61
2024-10-10,4.086,2.258,3.128,9.993,113.0,103.77,590.7,105.86
2024-10-11,3.977,2.166,3.084,10.006,113.25,104.1,597.38,105.91
2024-10-14,4.04,2.246,3.17,10.053,113.142,104.21,603.3,105.935
2024-10-15,3.931,2.199,3.089,10.065,113.241,104.29,603.64,106.185
2024-10-16,3.906,2.207,3.137,10.067,113.238,104.3,611.98,106.09
2024-10-17,3.863,2.198,3.089,10.066,113.35,104.34,614.26,106.345
2024-10-18,4.016,2.3,3.11,10.06,113.3,104.35,619.06,106.16
2024-10-21,4.016,2.342,3.09,10.056,113.272,104.37,625.82,106.255
2024-10-22,4.04,2.355,3.102,10.054,113.299,104.37,626.5,106.035
2024-10-23,4.055,2.361,3.103,10.034,113.05,104.23,629.96,105.87
2024-10-24,4.011,2.345,3.084,10.045,113.05,104.28,624.54,105.765
2024-10-25,4.04,2.4,3.082,10.049,112.993,104.29,624.72,105.795
2024-10-28,4.046,2.433,3.103,10.042,112.966,104.25,626.58,105.855
2024-10-29,4.013,2.396,3.058,10.04,113.046,104.3,631.8,105.96
2024-10-30,3.971,2.41,3.023,10.04,113.018,104.29,638.62,105.94
2024-10-31,3.971,2.446,3.004,10.041,113.082,104.3,635.66,105.95
2024-11-01,3.979,2.374,3.033,10.049,113.27,104.33,629.72,106.195
2024-11-04,4.032,2.429,3.047,10.051,113.282,104.35,625.38,106.14
2024-11-05,4.137,2.512,3.076,10.049,113.318,104.35,625.02,106.325
2024-11-06,4.111,2.52,3.048,10.049,113.386,104.38,624.06,106.32
2024-11-07,4.248,2.568,3.117,10.054,113.46,104.4,611.32,106.45
2024-11-08,4.194,2.57,3.084,10.061,113.555,104.46,615.48,106.47
2024-11-11,4.215,2.631,3.051,10.067,113.57,104.46,615.78,106.485
2024-11-12,4.169,2.604,3.031,10.075,113.782,104.5,605.66,106.785
2024-11-13,4.195,2.589,3.051,10.075,113.802,104.51,604.46,106.71
2024-11-14,4.124,2.512,3.025,10.077,113.75,104.51,593.1,106.715
2024-11-15,4.055,2.452,3.028,10.08,113.8,104.52,593.3,106.71
2024-11-18,4.038,2.393,3.076,10.074,113.682,104.52,600.6,106.55
2024-11-19,4.058,2.454,3.067,10.081,113.63,104.54,609.84,106.75
2024-11-20,4.068,2.5,3.073,10.087,113.708,104.56,610.6,106.67
2024-11-21,4.073,2.506,3.076,10.086,113.83,104.56,617.7,106.86
2024-11-22,3.953,2.41,3.0,10.089,113.909,104.57,627.88,106.93
2024-11-25,3.931,2.421,3.006,10.098,113.981,104.6,619.16,107.095
2024-11-26,3.923,2.389,3.017,10.097,114.08,104.61,610.84,107.04
2024-11-27,3.987,2.449,3.047,10.101,114.049,104.63,616.46,107.01
2024-11-28,3.958,2.435,3.044,10.113,114.101,104.65,613.2,107.17
2024-11-29,4.001,2.476,3.059,10.125,114.251,104.67,618.8,107.09
2024-12-02,4.031,2.527,3.067,10.159,114.625,104.75,613.28,107.5
2024-12-03,4.035,2.52,3.099,10.16,114.623,104.77,619.32,107.3
2024-12-04,4.014,2.486,3.124,10.17,114.82,104.84,618.22,107.58
2024-12-05,4.007,2.515,3.117,10.164,114.948,104.85,618.4,107.565
2024-12-06,4.057,2.543,3.16,10.165,114.901,104.9,615.94,107.55
2024-12-09,4.054,2.52,3.168,10.168,114.945,104.91,619.12,107.515
2024-12-10,4.085,2.547,3.164,10.197,115.788,104.96,621.44,108.215
2024-12-11,4.075,2.58,3.177,10.176,115.83,104.96,627.06,108.12
2024-12-12,4.117,2.6,3.183,10.18,116.036,105.01,631.38,108.28
2024-12-13,4.02,2.548,3.146,10.19,116.549,105.1,625.6,108.49
2024-12-16,3.996,2.515,3.175,10.204,116.759,105.14,619.72,108.715
2024-12-17,4.007,2.46,3.17,10.205,116.713,105.09,619.14,108.615
2024-12-18,4.024,2.48,3.19,10.181,116.601,105.0,618.5,108.465
2024-12-19,4.03,2.487,3.15,10.168,116.517,104.99,613.52,108.535
2024-12-20,4.018,2.512,3.122,10.179,116.915,105.11,613.94,108.895
2024-12-23,4.022,2.44,3.136,10.179,116.994,105.15,620.14,108.755
2024-12-24,4.069,2.467,3.169,10.171,116.768,105.13,617.58,108.7
2024-12-25,4.072,2.442,3.184,10.166,116.626,105.06,619.0,108.6
2024-12-26,4.073,2.466,3.174,10.17,116.499,105.03,619.74,108.5
2024-12-27,4.067,2.47,3.173,10.18,116.91,105.09,620.22,108.86
2024-12-30,4.086,2.463,3.22,10.178,116.746,105.14,617.66,108.595
2024-12-31,4.022,2.383,3.209,10.183,116.871,105.1,617.6,108.925
2025-01-02,3.909,2.318,3.137,10.205,117.535,105.25,622.4,109.18
2025-01-03,3.869,2.253,3.106,10.223,117.839,105.35,627.96,109.44
2025-01-06,3.853,2.24,3.106,10.231,117.898,105.42,624.92,109.47
2025-01-07,3.88,2.273,3.092,10.216,117.747,105.43,625.02,109.38
2025-01-08,3.874,2.262,3.086,10.221,117.742,105.42,627.96,109.425
2025-01-09,3.866,2.267,3.042,10.216,117.484,105.39,631.3,109.19
2025-01-10,3.823,2.218,3.009,10.21,117.432,105.36,635.46,109.16
2025-01-13,3.808,2.223,2.982,10.206,117.371,105.27,637.14,109.0
2025-01-14,3.906,2.327,3.032,10.193,117.318,105.21,632.1,109.14
2025-01-15,3.883,2.309,3.041,10.2,117.603,105.28,636.84,109.32
2025-01-16,3.885,2.319,3.071,10.175,117.512,105.13,639.12,109.31
2025-01-17,3.898,2.336,3.054,10.192,117.452,105.23,640.68,109.035
2025-01-20,3.917,2.349,3.043,10.188,117.297,105.2,639.8,109.05
2025-01-21,3.922,2.364,3.027,10.186,117.45,105.22,639.78,109.24
2025-01-22,3.886,2.345,3.003,10.187,117.497,105.23,645.46,109.15
2025-01-23,3.897,2.333,3.052,10.185,117.367,105.2,646.2,109.105
2025-01-24,3.929,2.38,3.067,10.183,117.247,105.24,648.9,109.115
2025-01-27,3.907,2.336,3.105,10.196,117.62,105.31,647.54,109.34
2025-02-05,3.887,2.352,3.043,10.196,117.779,105.34,670.64,109.435
2025-02-06,3.932,2.415,3.041,10.203,117.842,105.38,668.46,109.535
2025-02-07,3.988,2.455,3.054,10.214,117.881,105.44,669.9,109.405
2025-02-10,3.992,2.483,3.047,10.214,117.752,105.44,679.08,109.225
2025-02-11,3.976,2.478,3.06,10.214,117.768,105.42,685.74,109.305
2025-02-12,4.014,2.515,3.062,10.213,117.775,105.43,681.22,109.145
2025-02-13,4.004,2.491,3.065,10.208,117.735,105.42,684.56,109.115
2025-02-14,4.034,2.5,3.068,10.2,117.54,105.38,688.4,108.86
2025-02-17,4.041,2.511,3.055,10.194,117.368,105.34,677.1,108.695
2025-02-18,4.012,2.461,3.053,10.191,117.177,105.3,682.82,108.595
2025-02-19,4.033,2.516,3.035,10.186,117.225,105.3,687.8,108.685
2025-02-20,4.021,2.533,3.022,10.176,117.114,105.21,690.0,108.42
2025-02-21,4.075,2.581,3.0,10.165,116.845,105.01,684.44,108.16
2025-02-24,4.062,2.585,2.996,10.127,116.268,104.77,685.98,107.87
2025-02-25,4.021,2.574,2.975,10.13,116.547,105.01,685.58,108.065
2025-02-26,4.054,2.614,3.001,10.156,116.7,105.03,679.42,108.18
2025-02-27,4.067,2.6,3.028,10.149,116.55,105.02,677.0,108.065
2025-02-28,3.994,2.511,3.01,10.15,116.605,104.98,672.12,108.255
2025-03-03,3.981,2.508,2.997,10.16,116.818,105.09,672.4,108.455
2025-03-04,3.977,2.541,2.996,10.162,116.818,105.07,676.82,108.4
2025-03-05,3.994,2.558,3.004,10.165,116.916,105.09,682.16,108.51
2025-03-06,4.049,2.614,2.998,10.159,116.68,105.02,680.64,108.245
2025-03-07,4.039,2.603,2.997,10.143,116.309,104.97,679.48,107.635
2025-03-10,4.023,2.606,3.001,10.14,116.102,104.94,681.5,107.69
2025-03-11,4.035,2.624,3.022,10.114,115.634,104.89,677.56,107.235
2025-03-12,4.025,2.628,3.018,10.132,115.819,104.95,679.56,107.675
2025-03-13,4.005,2.588,3.046,10.149,115.993,105.0,684.5,107.62
2025-03-14,4.106,2.631,3.068,10.15,115.826,105.0,694.96,107.58
2025-03-17,4.094,2.634,3.077,10.139,115.608,104.97,695.94,107.075
2025-03-18,4.103,2.645,3.065,10.143,115.518,104.95,700.7,107.24
2025-03-19,4.109,2.627,3.066,10.146,115.51,105.001,707.34,107.22
2025-03-20,4.076,2.616,3.061,10.164,115.898,105.076,708.5,107.53
2025-03-21,4.01,2.562,3.055,10.174,115.932,105.112,706.96,107.415
2025-03-24,4.027,2.542,3.078,10.17,115.909,105.163,707.14,107.595
2025-03-25,4.029,2.525,3.1,10.184,116.116,105.202,706.76,107.675
2025-03-26,4.013,2.533,3.101,10.186,116.258,105.211,709.02,107.995
2025-03-27,4.027,2.533,3.099,10.191,116.268,105.286,710.3,107.89
2025-03-28,4.008,2.507,3.082,10.19,116.21,105.33,722.8,107.875
2025-03-31,3.984,2.492,3.073,10.194,116.177,105.335,729.8,107.87
2025-04-01,3.982,2.503,3.097,10.199,116.16,105.317,736.3,107.76
2025-04-02,3.979,2.511,3.112,10.207,116.303,105.383,733.6,108.05
2025-04-03,3.959,2.482,3.117,10.234,116.888,105.543,739.04,108.575
2025-04-07,3.695,2.234,2.938,10.259,117.324,105.803,718.18,109.18
2025-04-08,3.73,2.219,3.003,10.242,117.11,105.621,719.22,108.9
2025-04-09,3.766,2.258,3.007,10.234,117.024,105.625,728.14,109.045
2025-04-10,3.829,2.313,3.038,10.239,117.256,105.615,744.48,109.035
2025-04-11,3.84,2.343,3.023,10.234,117.286,105.624,757.3,108.95
